#,_id,sourceCharacterName,targetCharacterName,relationshipType
1,6259b96450c09046963843e9,Yoren,Amory Lorch,killedBy
793,6259b96450c090469638427e,Balon Greyjoy,Aeron Greyjoy,siblings
794,6259b96450c090469638427e,Balon Greyjoy,Yara Greyjoy,parentOf
795,6259b96450c090469638427e,Balon Greyjoy,Theon Greyjoy,parentOf
796,6259b96450c090469638427d,Baby Sam,Gilly,parents
797,6259b96450c090469638427d,Baby Sam,Samwell Tarly,parents
798,6259b96450c090469638427c,Arya Stark,Meryn Trant,killed
799,6259b96450c090469638427c,Arya Stark,Polliver,killed
800,6259b96450c090469638427c,Arya Stark,Viserion,killed
801,6259b96450c090469638427c,Arya Stark,Lothar Frey,killed
802,6259b96450c090469638427c,Arya Stark,White Walker,killed
803,6259b96450c090469638427c,Arya Stark,Eddard Stark,parents
804,6259b96450c090469638427c,Arya Stark,Catelyn Stark,parents
805,6259b96450c090469638427c,Arya Stark,Frey Soldier #1,killed
806,6259b96450c090469638427c,Arya Stark,The Night King,killed
807,6259b96450c090469638427c,Arya Stark,Black Walder Rivers,killed
808,6259b96450c090469638427c,Arya Stark,Walder Frey,killed
809,6259b96450c090469638427c,Arya Stark,Petyr Baelish,killed
810,6259b96450c090469638427c,Arya Stark,Robb Stark,siblings
811,6259b96450c090469638427c,Arya Stark,Rickon Stark,siblings
812,6259b96450c090469638427c,Arya Stark,Bran Stark,siblings
813,6259b96450c090469638427c,Arya Stark,Sansa Stark,siblings
814,6259b96450c090469638427c,Arya Stark,The Waif,killed
815,6259b96450c090469638427c,Arya Stark,Ghita,killed
816,6259b96450c090469638427c,Arya Stark,Nymeria,guardedBy
817,6259b96450c090469638427c,Arya Stark,Red Keep Stableboy,killed
818,6259b96450c090469638427c,Arya Stark,Rorge,killed
819,6259b96450c090469638427b,Arthur Dayne,Howland Reed,killedBy
820,6259b96450c090469638427b,Arthur Dayne,Aerys II Targaryen,serves
821,6259b96450c090469638427b,Arthur Dayne,Eddard Stark,killedBy
822,6259b96450c0904696384278,Areo Hotah,Doran Martell,serves
823,6259b96450c0904696384278,Areo Hotah,Tyene Sand,killedBy
824,6259b96450c0904696384275,Amory Lorch,Jaqen H'ghar,killedBy
825,6259b96450c0904696384275,Amory Lorch,Yoren,killed
826,6259b96450c0904696384274,Alys Karstark,Harald Karstark,parents
827,6259b96450c0904696384273,Alton Lannister,Jaime Lannister,killedBy
828,6259b96450c0904696384272,Alliser Thorne,Jon Snow,killed
829,6259b96450c0904696384272,Alliser Thorne,Jon Snow,killedBy
830,6259b96450c0904696384271,Akho,Daario Naharis,killedBy
831,6259b96450c0904696384270,Aerys II Targaryen,Jaime Lannister,killedBy
832,6259b96450c0904696384270,Aerys II Targaryen,Rhaella Targaryen,marriedEngaged
833,6259b96450c0904696384270,Aerys II Targaryen,Arthur Dayne,servedBy
834,6259b96450c0904696384270,Aerys II Targaryen,Rhaella Targaryen,siblings
835,6259b96450c0904696384270,Aerys II Targaryen,Daenerys Targaryen,parentOf
836,6259b96450c0904696384270,Aerys II Targaryen,Rhaegar Targaryen,parentOf
837,6259b96450c0904696384270,Aerys II Targaryen,Viserys Targaryen,parentOf
838,6259b96450c0904696384270,Aerys II Targaryen,Rickard Stark,killed
839,6259b96450c0904696384270,Aerys II Targaryen,Brandon Stark,killed
840,6259b96450c0904696384270,Aerys II Targaryen,Jaime Lannister,servedBy
841,6259b96450c090469638426f,Aeron Greyjoy,Balon Greyjoy,siblings
842,6259b96450c090469638426f,Aeron Greyjoy,Euron Greyjoy,siblings
843,6259b96450c090469638426e,Aegon Targaryen,Gregor Clegane,killedBy
844,6259b96450c090469638426e,Aegon Targaryen,Jon Snow,siblings
845,6259b96450c090469638426e,Aegon Targaryen,Rhaegar Targaryen,parents
846,6259b96450c090469638426e,Aegon Targaryen,Elia Martell,parents
847,6259b96450c090469638426e,Aegon Targaryen,Rhaenys Targaryen,siblings
